 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  122          1             0        3.781417   -1.010405    5.731658
  123          1             0       -0.132748    0.406434    7.285452
  124          1             0        0.009549    1.966757    6.381693
  125          1             0       -0.565257   -3.386306    4.658068
  126          1             0       -0.547514   -2.622059    6.293633
  127          6             0        1.152439    0.526943    1.421315
  128          6             0        0.536750   -0.605636    1.925352
  129          6             0        0.688496   -1.830522    1.296175
  130          6             0        1.486407   -1.953563    0.164495
  131          6             0        1.603520   -3.274365   -0.549541
  132          6             0        0.794687   -3.270423   -1.862594
  133          7             0       -0.403958   -2.565869   -1.555060
  134          7             0       -1.314958   -3.103589   -0.791506
  135          7             0       -1.996663   -2.156226   -0.276248
  136          6             0       -1.482954   -1.007001   -0.773365
  137          6             0       -1.955298    0.246473   -0.254578
  138          6             0       -2.387647    0.207199    1.076742
  139          6             0       -2.846413    1.347529    1.687403
  140          6             0       -3.071054    2.384247   -0.392533
  141          7             0       -2.231451    1.322358   -0.973506
  142          7             0       -0.479911   -1.261923   -1.606565
  143          6             0        2.081138   -0.803454   -0.343887
  144          6             0        1.916493    0.424558    0.271312
  145          1             0        1.033826    1.484468    1.910249
  146          1             0       -0.083307   -0.530202    2.806521
  147          1             0        0.163591   -2.695143    1.676878
  148          1             0        1.227285   -4.058117    0.108489
  149          1             0        2.642883   -3.488015   -0.793559
  150          1             0        1.318885   -2.749013   -2.658969
  151          1             0        0.545526   -4.280940   -2.176151
  152          1             0       -2.473335   -0.770246    1.519024
  153          1             0      -10.487534   -0.487969   -0.384725
  154          1             0       -2.924260    3.300704   -0.976381
  155          1             0       -2.096628    1.307150   -1.975512
  156          1             0        2.656750   -0.875958   -1.249571
  157          1             0        2.360722    1.315492   -0.146378
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.5805                23.6990                28.0267
 Red. masses --    12.3740                12.9936                12.8888
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4428                 1.7621                 8.0800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.02  -0.09     0.03  -0.02  -0.00     0.01  -0.01   0.03
   2   6     0.02   0.02  -0.08     0.03  -0.01   0.01     0.01  -0.04  -0.04
   3   6     0.01   0.02  -0.05     0.03   0.00   0.05     0.01  -0.03  -0.00
   4   7     0.02   0.02  -0.05     0.03  -0.01   0.03     0.00   0.00   0.07
   5   6     0.03   0.01  -0.09     0.03  -0.02   0.00     0.00   0.01   0.09
   6   7     0.04   0.02  -0.09     0.08  -0.02   0.01     0.06   0.01  -0.12
   7   6     0.04   0.02  -0.06     0.08  -0.02   0.05     0.07   0.04  -0.11
   8   7     0.03   0.02  -0.04     0.06  -0.01   0.09     0.04   0.01  -0.04
   9   8     0.04  -0.00  -0.13     0.04  -0.02  -0.02    -0.01   0.04   0.19
  10   8     0.07   0.02  -0.07     0.13  -0.02   0.07     0.12   0.11  -0.20
  11   7     0.04   0.01   0.00     0.04  -0.00   0.04    -0.01   0.01   0.04
  12   6     0.04   0.01   0.02     0.05   0.01   0.05     0.02   0.03   0.02
  13   6     0.05   0.01   0.03     0.02  -0.01   0.03     0.02   0.06   0.02
  14   7     0.06   0.00   0.02     0.02  -0.01   0.03    -0.04   0.04   0.01
  15   6     0.05   0.00   0.00     0.03  -0.01   0.04    -0.05   0.02   0.03
  16   7     0.05   0.01   0.02     0.06  -0.00   0.10     0.06   0.01   0.02
  17   6     0.06   0.00   0.03     0.02  -0.01   0.08     0.09   0.02   0.03
  18   7     0.07   0.00   0.04    -0.00  -0.01   0.04     0.08   0.05   0.03
  19   8     0.06   0.00  -0.01     0.03  -0.01   0.04    -0.09   0.01   0.03
  20   8     0.09  -0.00   0.04     0.01  -0.01   0.11     0.15   0.00   0.04
  21   7    -0.13   0.00   0.00     0.03  -0.03  -0.03     0.05   0.06  -0.01
  22   6    -0.11   0.01  -0.01     0.04  -0.03  -0.03    -0.01   0.08  -0.02
  23   6    -0.10   0.02  -0.01    -0.01  -0.00  -0.04    -0.03   0.08  -0.02
  24   7    -0.10   0.02   0.02    -0.00  -0.01  -0.04     0.02   0.05  -0.03
  25   6    -0.10   0.00   0.02     0.01  -0.02  -0.03     0.05   0.04  -0.02
  26   7    -0.11   0.01  -0.02     0.09  -0.02  -0.06    -0.05   0.06  -0.04
  27   6    -0.11   0.01  -0.03     0.05   0.00  -0.10    -0.08   0.04  -0.06
  28   7    -0.12   0.02  -0.02    -0.02   0.00  -0.09    -0.08   0.06  -0.05
  29   8    -0.10  -0.01   0.04     0.01  -0.02  -0.03     0.10   0.04  -0.03
  30   8    -0.14   0.00  -0.05     0.09   0.02  -0.14    -0.13   0.03  -0.08
  31   7    -0.01   0.02   0.10    -0.02  -0.01  -0.02    -0.01  -0.03  -0.04
  32   6    -0.04   0.01   0.08    -0.02  -0.02  -0.00    -0.02  -0.06   0.00
  33   6    -0.02   0.01   0.04    -0.05  -0.05   0.03    -0.01  -0.04   0.00
  34   7     0.01   0.01   0.05    -0.05  -0.04   0.02    -0.02  -0.02  -0.01
  35   6     0.02   0.01   0.07    -0.03  -0.02  -0.01    -0.02  -0.01  -0.03
  36   7    -0.05   0.01   0.11    -0.05  -0.01  -0.03    -0.03  -0.06   0.07
  37   6    -0.03   0.01   0.09    -0.10  -0.02   0.01    -0.01  -0.04   0.08
  38   7    -0.02   0.01   0.05    -0.11  -0.05   0.06     0.01  -0.03   0.03
  39   8     0.05   0.02   0.08    -0.03  -0.01  -0.02    -0.03  -0.00  -0.05
  40   8    -0.03   0.02   0.12    -0.16  -0.00   0.02    -0.01  -0.03   0.16
  41   7     0.07  -0.01   0.02    -0.02  -0.02   0.02    -0.05   0.04   0.00
  42   6     0.06  -0.01   0.02    -0.05  -0.03   0.03     0.01   0.04   0.02
  43   6     0.04  -0.01   0.02    -0.08  -0.04   0.03     0.01   0.02   0.01
  44   7     0.05  -0.01   0.02    -0.05  -0.04   0.02    -0.04   0.02   0.00
  45   6     0.06  -0.01   0.02    -0.02  -0.03   0.01    -0.07   0.03  -0.01
  46   7     0.07  -0.00   0.04    -0.07  -0.01   0.05     0.06   0.02   0.03
  47   6     0.06  -0.02   0.05    -0.12   0.02   0.09     0.09  -0.07   0.03
  48   7     0.04  -0.01   0.03    -0.12  -0.03   0.06     0.03  -0.02   0.02
  49   8     0.07  -0.01   0.02     0.01  -0.03   0.00    -0.12   0.03  -0.02
  50   8     0.07  -0.02   0.05    -0.20   0.03   0.13     0.17  -0.10   0.04
  51   6    -0.06   0.02   0.03    -0.01   0.00  -0.03     0.02   0.04  -0.03
  52   6     0.02   0.02  -0.00     0.06   0.01   0.11     0.04   0.01  -0.01
  53   6    -0.10   0.04  -0.02    -0.06   0.03  -0.11    -0.09   0.06  -0.05
  54   6     0.02   0.01  -0.02     0.03  -0.00   0.04     0.00  -0.01   0.06
  55   7     0.02  -0.00  -0.07     0.05  -0.04  -0.03     0.02  -0.00  -0.00
  56   6     0.02  -0.01  -0.04     0.07  -0.05  -0.05     0.04  -0.01  -0.05
  57   6    -0.02  -0.01  -0.01     0.08  -0.06  -0.06     0.02   0.03  -0.03
  58   7    -0.06  -0.01  -0.02     0.05  -0.05  -0.03     0.04   0.04  -0.01
  59   6    -0.02  -0.01  -0.06     0.03  -0.03  -0.02     0.02   0.02   0.02
  60   7     0.02   0.00  -0.08     0.11  -0.03  -0.05     0.05   0.02  -0.11
  61   6    -0.02   0.00  -0.06     0.14  -0.01  -0.06     0.00   0.03  -0.10
  62   7    -0.05  -0.01  -0.03     0.14  -0.03  -0.07    -0.02   0.04  -0.06
  63   8    -0.01  -0.01  -0.10    -0.00  -0.02   0.00    -0.00   0.04   0.07
  64   8    -0.04   0.01  -0.09     0.20   0.01  -0.08    -0.02   0.04  -0.15
  65   6     0.03   0.02  -0.08     0.03  -0.03  -0.02    -0.00  -0.03   0.03
  66   6     0.04  -0.00  -0.09     0.09  -0.03  -0.04     0.07  -0.01  -0.14
  67   6    -0.08   0.00  -0.01     0.13  -0.05  -0.06    -0.05   0.06  -0.04
  68   6    -0.09  -0.02   0.01     0.03  -0.04  -0.02     0.05   0.06  -0.01
  69   6     0.07  -0.00   0.02     0.01  -0.02   0.01    -0.06   0.06   0.00
  70   6     0.07   0.01   0.04    -0.04  -0.02   0.03     0.08   0.06   0.03
  71   6     0.03  -0.01   0.02    -0.04  -0.04   0.01    -0.03  -0.00  -0.01
  72   6     0.01   0.00   0.02    -0.14  -0.06   0.07     0.04  -0.01   0.01
  73   7    -0.05   0.01   0.08    -0.05   0.02  -0.10    -0.03  -0.04   0.04
  74   6    -0.02   0.02   0.08    -0.03   0.03  -0.07    -0.01  -0.03  -0.03
  75   6    -0.04   0.03   0.04    -0.03   0.03  -0.08    -0.02   0.02  -0.04
  76   7    -0.08   0.02   0.01    -0.06   0.02  -0.12    -0.08   0.02  -0.05
  77   6    -0.08   0.01   0.02    -0.07   0.01  -0.12    -0.07  -0.01   0.01
  78   7    -0.02  -0.01   0.13    -0.02   0.00  -0.05    -0.00  -0.01  -0.07
  79   6    -0.04  -0.01   0.10    -0.02  -0.00  -0.04     0.02   0.00  -0.05
  80   7    -0.05   0.01   0.06    -0.02   0.01  -0.05     0.01   0.02  -0.04
  81   8    -0.13  -0.01  -0.00    -0.11  -0.00  -0.18    -0.12  -0.01   0.03
  82   8    -0.05  -0.02   0.14    -0.01  -0.01  -0.03     0.04   0.00  -0.07
  83   6    -0.04   0.00   0.09    -0.03   0.02  -0.07    -0.02  -0.08   0.07
  84   6    -0.02   0.01   0.12    -0.01  -0.01  -0.03     0.00  -0.03  -0.07
  85   1    -0.00   0.00  -0.03     0.00  -0.01  -0.00    -0.00  -0.03  -0.02
  86   1    -0.00   0.01  -0.01     0.00   0.01   0.02    -0.01  -0.02   0.00
  87   1     0.01   0.01   0.01     0.02   0.01   0.01     0.01   0.01   0.01
  88   1     0.01   0.00   0.01     0.01  -0.01   0.00     0.00   0.03   0.00
  89   1    -0.03  -0.00  -0.00     0.01  -0.02   0.00    -0.00   0.03   0.00
  90   1    -0.03   0.01  -0.00    -0.01   0.00  -0.00    -0.01   0.03  -0.00
  91   1    -0.02   0.00   0.02     0.00  -0.01   0.00    -0.01  -0.03  -0.01
  92   1    -0.01   0.00   0.01    -0.01  -0.03   0.01    -0.00  -0.01   0.00
  93   1     0.02  -0.00   0.00    -0.02  -0.01   0.00     0.01   0.03   0.01
  94   1     0.01  -0.00   0.00    -0.03  -0.02   0.00     0.00   0.01   0.01
  95   1    -0.01   0.01   0.00    -0.01   0.00  -0.01     0.00   0.02  -0.01
  96   1    -0.02   0.00   0.01    -0.00  -0.00  -0.01     0.01   0.01  -0.01
  97   1    -0.00   0.01   0.00     0.02   0.02   0.03     0.00  -0.00  -0.00
  98   1     0.01   0.00   0.00     0.02   0.00   0.04     0.01   0.00  -0.01
  99   1    -0.04   0.01  -0.01    -0.02   0.01  -0.04    -0.04   0.01  -0.02
 100   1    -0.02   0.02  -0.01    -0.02   0.02  -0.02    -0.02   0.03  -0.01
 101   1     0.01   0.00  -0.01     0.01  -0.00   0.01     0.00  -0.00   0.02
 102   1    -0.00   0.01  -0.00     0.01   0.00   0.01     0.01  -0.01   0.01
 103   1     0.02  -0.00  -0.01     0.02  -0.02  -0.02     0.01  -0.02  -0.01
 104   1    -0.01  -0.01   0.01     0.02  -0.03  -0.02     0.01   0.01  -0.00
 105   1     0.01   0.01  -0.02     0.01  -0.01  -0.01    -0.00  -0.02   0.00
 106   1     0.01   0.00  -0.03     0.01  -0.01  -0.00    -0.00  -0.01   0.02
 107   1     0.02   0.00  -0.03     0.03  -0.01  -0.01     0.03   0.01  -0.05
 108   1     0.01  -0.01  -0.03     0.02  -0.02  -0.02     0.02  -0.02  -0.04
 109   1    -0.03   0.00  -0.01     0.05  -0.01  -0.02    -0.02   0.01  -0.01
 110   1    -0.02   0.00   0.00     0.04  -0.03  -0.01    -0.01   0.02  -0.01
 111   1    -0.02  -0.01   0.01     0.01  -0.02  -0.01     0.01   0.02  -0.00
 112   1    -0.03  -0.00   0.00     0.01  -0.01  -0.00     0.02   0.01  -0.00
 113   1     0.02  -0.00   0.00     0.01  -0.00   0.00    -0.03   0.02  -0.00
 114   1     0.02  -0.00   0.01     0.00  -0.01  -0.00    -0.02   0.03   0.00
 115   1     0.02   0.01   0.01    -0.01  -0.01  -0.00     0.02   0.03   0.01
 116   1     0.02   0.00   0.01    -0.02  -0.01   0.01     0.04   0.02   0.01
 117   1     0.01  -0.00   0.01    -0.01  -0.01   0.00    -0.01   0.00  -0.01
 118   1     0.00  -0.01   0.00    -0.01  -0.02   0.00    -0.01  -0.00   0.00
 119   1     0.00   0.00  -0.00    -0.04  -0.03   0.02     0.01   0.01   0.00
 120   1     0.01   0.00   0.01    -0.05  -0.01   0.03     0.02  -0.01   0.00
 121   1     0.01   0.01   0.02    -0.01   0.01  -0.02     0.00  -0.02  -0.01
 122   1    -0.00   0.02   0.01    -0.01   0.02  -0.02    -0.00   0.01  -0.01
 123   1    -0.01  -0.00   0.02     0.00   0.01  -0.02    -0.00  -0.04   0.01
 124   1    -0.01   0.00   0.03    -0.01   0.01  -0.03    -0.01  -0.02   0.04
 125   1    -0.01   0.00   0.04    -0.00  -0.00  -0.01     0.00  -0.00  -0.03
 126   1    -0.01   0.01   0.04     0.00  -0.00  -0.01     0.00  -0.02  -0.02
 127   6    -0.00  -0.07  -0.07     0.02   0.11  -0.05    -0.01   0.01  -0.01
 128   6     0.12  -0.13  -0.05     0.03   0.11  -0.02    -0.07   0.06   0.02
 129   6     0.16  -0.10  -0.09     0.04   0.10  -0.01    -0.10   0.03   0.07
 130   6     0.07  -0.01  -0.16     0.03   0.09  -0.01    -0.06  -0.05   0.12
 131   6     0.08   0.01  -0.20     0.01   0.08   0.00    -0.06  -0.09   0.17
 132   6    -0.04  -0.01  -0.13    -0.02   0.07   0.03     0.02  -0.10   0.12
 133   7    -0.02  -0.02  -0.04    -0.02   0.07   0.06    -0.00  -0.10   0.05
 134   7     0.04  -0.02   0.03    -0.00   0.06   0.08    -0.05  -0.09   0.00
 135   7     0.07  -0.03   0.08    -0.00   0.05   0.09    -0.07  -0.08  -0.03
 136   6     0.03  -0.02   0.04    -0.02   0.05   0.08    -0.03  -0.08   0.00
 137   6     0.05  -0.02   0.05    -0.03   0.05   0.08    -0.01  -0.08   0.00
 138   6     0.05  -0.02   0.05    -0.05   0.03   0.07    -0.02  -0.07  -0.00
 139   6     0.05  -0.01   0.05    -0.09   0.01   0.08     0.03  -0.06   0.01
 140   6     0.06  -0.01   0.04    -0.07   0.02   0.08     0.07  -0.03   0.03
 141   7     0.06  -0.02   0.05    -0.04   0.05   0.09     0.03  -0.06   0.01
 142   7    -0.03  -0.02  -0.03    -0.03   0.07   0.06     0.01  -0.10   0.05
 143   6    -0.06   0.04  -0.18     0.03   0.08  -0.03     0.01  -0.10   0.09
 144   6    -0.09   0.01  -0.13     0.02   0.09  -0.05     0.03  -0.07   0.02
 145   1    -0.01  -0.03  -0.01     0.01   0.03  -0.02     0.00   0.01  -0.02
 146   1     0.05  -0.06   0.00     0.01   0.04  -0.01    -0.03   0.04  -0.00
 147   1     0.07  -0.04  -0.02     0.01   0.03   0.00    -0.05   0.02   0.02
 148   1     0.06  -0.01  -0.05     0.01   0.03   0.01    -0.04  -0.01   0.05
 149   1     0.02   0.02  -0.09     0.00   0.02  -0.01    -0.02  -0.04   0.07
 150   1    -0.03  -0.01  -0.05    -0.01   0.02   0.00     0.02  -0.03   0.04
 151   1    -0.02  -0.01  -0.03    -0.01   0.02   0.01     0.01  -0.03   0.03
 152   1     0.02  -0.00   0.02    -0.01   0.01   0.02    -0.02  -0.02  -0.01
 153   1     0.02  -0.01   0.01    -0.01  -0.03  -0.03    -0.00   0.05   0.03
 154   1     0.02  -0.00   0.01    -0.02   0.01   0.03     0.03  -0.01   0.01
 155   1     0.01  -0.01   0.01    -0.01   0.02   0.03     0.01  -0.01   0.00
 156   1    -0.04   0.03  -0.07     0.01   0.02  -0.01     0.02  -0.05   0.03
 157   1    -0.05   0.02  -0.04     0.01   0.03  -0.02     0.02  -0.03  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    35.1986                41.9710                43.5081
 Red. masses --    12.6333                12.6878                12.6879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7538                 2.1574                 2.7701
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.05   0.02    -0.09  -0.07   0.12     0.06  -0.00  -0.01
   2   6     0.01   0.07   0.06    -0.04  -0.06   0.10     0.01   0.00   0.02
   3   6     0.01   0.06   0.05    -0.03  -0.02   0.04     0.01  -0.03   0.04
   4   7     0.01   0.06   0.03    -0.08  -0.03  -0.00     0.05  -0.03   0.08
   5   6     0.01   0.04   0.00    -0.10  -0.05   0.03     0.07  -0.02   0.01
   6   7    -0.01   0.04   0.12    -0.05  -0.07   0.11    -0.00  -0.01   0.04
   7   6    -0.02   0.02   0.11    -0.05  -0.05   0.08    -0.01  -0.02   0.03
   8   7    -0.00   0.05   0.07    -0.04  -0.04   0.05     0.00  -0.03   0.02
   9   8     0.01   0.04  -0.03    -0.16  -0.07  -0.00     0.12  -0.05  -0.04
  10   8    -0.04  -0.01   0.17    -0.07  -0.08   0.12    -0.03  -0.02   0.03
  11   7     0.00   0.03   0.01    -0.08   0.04  -0.03     0.05  -0.05   0.10
  12   6    -0.01   0.03   0.02    -0.07   0.05  -0.03     0.03  -0.07   0.05
  13   6    -0.01   0.01   0.02    -0.06   0.06  -0.02     0.01  -0.05   0.04
  14   7    -0.01   0.00   0.01    -0.09   0.05  -0.04     0.00  -0.04   0.07
  15   6    -0.01   0.01  -0.01    -0.08   0.04  -0.02    -0.00  -0.06   0.07
  16   7    -0.01   0.04   0.04    -0.06   0.04  -0.03     0.01  -0.06   0.02
  17   6    -0.02   0.02   0.04    -0.03   0.04  -0.02    -0.00  -0.03   0.00
  18   7    -0.02   0.01   0.03    -0.03   0.05  -0.01     0.01  -0.04   0.02
  19   8    -0.03  -0.01  -0.04    -0.09   0.05  -0.02    -0.04  -0.08   0.08
  20   8    -0.04   0.03   0.05    -0.01   0.03  -0.02    -0.02  -0.02  -0.02
  21   7     0.01   0.02  -0.01     0.04   0.00   0.04     0.04   0.00  -0.03
  22   6     0.05  -0.01   0.00     0.03   0.01   0.04     0.00  -0.00   0.00
  23   6    -0.01   0.01  -0.01    -0.02   0.03   0.03    -0.01  -0.04  -0.01
  24   7    -0.04   0.03  -0.02     0.02   0.01   0.04    -0.03  -0.03  -0.06
  25   6    -0.03   0.03  -0.02     0.04   0.00   0.04     0.02  -0.01  -0.06
  26   7     0.14   0.02  -0.01     0.07   0.01   0.00    -0.03  -0.01   0.02
  27   6     0.09   0.04  -0.05    -0.00   0.02  -0.05    -0.01  -0.03   0.03
  28   7     0.01   0.04  -0.05    -0.08   0.02  -0.04     0.00  -0.04   0.02
  29   8    -0.07   0.05  -0.04     0.06  -0.01   0.05     0.06  -0.02  -0.09
  30   8     0.14   0.07  -0.08    -0.00   0.02  -0.10    -0.02  -0.03   0.07
  31   7    -0.02   0.06   0.04     0.02  -0.00  -0.02    -0.07   0.04  -0.03
  32   6    -0.02   0.07   0.02    -0.01  -0.04   0.01    -0.03   0.04   0.00
  33   6    -0.02   0.06   0.00     0.01  -0.02  -0.03    -0.03   0.08   0.03
  34   7    -0.02   0.04   0.02     0.04  -0.01  -0.04    -0.11   0.07   0.05
  35   6    -0.02   0.04   0.04     0.05   0.02  -0.04    -0.11   0.06   0.00
  36   7    -0.02   0.08  -0.01    -0.03  -0.03   0.09     0.01   0.02   0.01
  37   6    -0.02   0.06  -0.02     0.00  -0.02   0.08     0.04   0.03  -0.01
  38   7    -0.02   0.06  -0.01     0.03  -0.02  -0.01     0.03   0.08   0.00
  39   8    -0.02   0.03   0.07     0.10   0.05  -0.08    -0.17   0.07  -0.02
  40   8    -0.03   0.07  -0.04    -0.00  -0.00   0.17     0.10   0.01  -0.03
  41   7    -0.02  -0.04   0.01    -0.04   0.03  -0.03    -0.05   0.00   0.06
  42   6    -0.01  -0.03   0.00     0.01   0.03  -0.00    -0.03   0.02   0.03
  43   6    -0.01  -0.03  -0.00     0.04   0.00  -0.01    -0.04   0.06   0.03
  44   7    -0.03  -0.03   0.01     0.03   0.00  -0.04    -0.13   0.06   0.07
  45   6    -0.03  -0.03   0.01    -0.00   0.02  -0.04    -0.09   0.03   0.08
  46   7     0.01  -0.04   0.02     0.02   0.02  -0.01     0.00  -0.01   0.02
  47   6     0.06  -0.10  -0.01     0.07  -0.04  -0.04     0.06  -0.07  -0.02
  48   7     0.01  -0.05  -0.02     0.06  -0.02  -0.02     0.01   0.02   0.01
  49   8    -0.04  -0.04   0.02    -0.00   0.02  -0.07    -0.12   0.02   0.13
  50   8     0.14  -0.13  -0.02     0.15  -0.06  -0.05     0.16  -0.09  -0.03
  51   6    -0.05   0.03  -0.03     0.03   0.01   0.04    -0.07  -0.04  -0.08
  52   6    -0.00   0.05   0.06    -0.02   0.00  -0.00    -0.01  -0.05   0.01
